"character","closeness"
"General_Mack",0.297427652733119
"Ланжерон",0.29718875502008
"Raevsky",0.29718875502008
"Dunyasha _Bolkonsky maid_",0.296950240770466
"Чичагов",0.296950240770466
"Дохтуров",0.296950240770466
"Prince_Wurtemberg",0.296950240770466
"Шнейдер",0.296950240770466
"попадья",0.296950240770466
"другой генерал",0.296950240770466
"Макеев",0.296474358974359
"слуга",0.296236989591673
"упреки",0.296
"Marya_Bogdanovna",0.295763389288569
"Savishna_nurse_",0.295763389288569
"крестьяне Болконских",0.295763389288569
"предводитель",0.295763389288569
"старик",0.295763389288569
"гайдук",0.295763389288569
"артиллерийская прислуга",0.295527156549521
"Луиза Ивановна",0.292259083728278
"один из штабных",0.292028413575375
"Chekmar",0.29110936270653
"девушка_немка",0.290880503144654
"повар",0.290652003142184
"эконом",0.290652003142184
"Сидоров",0.289968652037618
"Englishman",0.28974158183242
"гренадер",0.28974158183242
"часовой",0.28974158183242
"пленные",0.28974158183242
"немец_доктор",0.289514866979656
"полковник",0.28816199376947
"тесть",0.287937743190661
"ополченцы",0.287713841368585
"Tikhon _servant_",0.287490287490287
"один солдат",0.287490287490287
"Метивье",0.287490287490287
"Десаль",0.287490287490287
"Залетаев",0.287267080745342
"солдат 5",0.286377708978328
"казаки и гусары",0.286377708978328
"другой",0.284396617986165
"French drummer boy",0.283742331288344
"Лихачев",0.283742331288344
"человек",0.283742331288344
"Вторая княжна",0.283091048201989
"old priest",0.282658517952636
"швейцар",0.282658517952636
"Aline_Kuragina",0.280941533788914
"l_homme de beaucoup de mérite",0.280515542077331
"офицер посмелее",0.279667422524565
"субалтерн_офицер",0.279245283018868
"Balashev",0.27736131934033
"фельдшеры",0.276738967838444
"Katya _maid_",0.275913497390007
"старушка",0.275092936802974
"Лоррен",0.273466371027347
"ополченец",0.273062730627306
"неопытный молодой человек",0.272861356932153
"Ferapontov",0.272459499263623
"Медведев",0.272259013980868
"исправник",0.272058823529412
"помещик",0.272058823529412
"Wife_of_Alpatych",0.272058823529412
"l_homme à l_esprit profond",0.271858927259368
"аудитор",0.271260997067449
"гусарские офицеры",0.271260997067449
"генерал Штраух",0.271260997067449
"полицеймейстер",0.27086383601757
"Гаврило",0.27027027027027
"Макарин",0.27027027027027
"Vereshchagin",0.27027027027027
"приближенные",0.27027027027027
"Yakov _Anatole_s servant_",0.27027027027027
"более благоразумный человек",0.27027027027027
"Vereschagin",0.27027027027027
"дама",0.269090909090909
"похвалы",0.268700072621641
"аббат_иезуит",0.267534345625452
"молодой иностранный принц",0.267534345625452
"Michaud",0.267341040462428
"Паулучи",0.267341040462428
"полк",0.26657060518732
"Валуев",0.26657060518732
"откупщик",0.26657060518732
"Чарторижский",0.26657060518732
"павлоградцы",0.26657060518732
"Shcherbinin",0.263720598717035
"Gerasim",0.261854210898797
"вторая Мелюкова",0.26056338028169
"Другой француз",0.259285213735109
"один француз",0.259285213735109
"пленный солдат",0.259285213735109
"Репнин",0.258560447239693
"Сухтелен",0.258560447239693
"Berthier",0.258560447239693
"Lelorgne d_Ideville",0.258560447239693
"Де_Боссе",0.258560447239693
"Рапп",0.258560447239693
"адъютант Наполеона",0.258560447239693
"гвардеец",0.258560447239693
"Бельяр",0.258560447239693
"посыльный",0.258560447239693
"батальонный командир",0.258379888268156
"писарь",0.258379888268156
"Михайло Митрич _батальонный командир_",0.258379888268156
"Тит",0.256232686980609
"муж",0.25499655410062
"Count_Vasily_Orlov_Denisov",0.254470426409904
"Rugai",0.254470426409904
"Франц",0.252387448840382
"Prince_Volkonsky",0.249662618083671
"пленный",0.249326145552561
"пехотинец",0.246666666666667
"фурштатский солдат",0.246666666666667
"Erza",0.245520902455209
"казаки",0.236119974473516
"старый солдат",0.233881163084703
"рыжий",0.232997481108312
"апшеронцы",0.232412060301508
"Clausewitz",0.229956494717216
"Bagovut",0.229528535980149
"солдат 8",0.228818800247372
"кобель",0.225609756097561
"офицерик",0.223835450695705
"Лазарев",0.223835450695705
"Петров",0.223429951690821
"пожилая дама",0.219454329774614
"Joachim_Murat",0.217263652378156
"Wife_of_Ferapontov",0.214244354371743
"дипломат",0.213872832369942
"берейтор",0.204081632653061
"один из свиты",0.202962150301701
"востроносенький солдат",0.189646335212711
"солдат 2",0.189646335212711
